Empresas, Ftype, Investors
Bom Consórcio, Seed, Bozano Investimentos
Escale, Series C, Kaszek Ventures
Escale, Series C, Redpoint eventures
Carenet Longevity, Series A, Inseed Investimentos
The Not Company, Series A, Kaszek Ventures
Fondeadora, Seed, IGNIA
Destácame, Series A, Mountain Nazca
Nuweba, Seed, Magma Partners
Rapyd, Series B, IGNIA
Adianta, Venture - Series Unknown, DGF Investimentos
Agilis, Series A, Kaszek Ventures
Agilis, Series A, Investo
Crehana, Series A, Mountain Nazca
Crehana, Series A, DILA Capital
WEEL, Series B, Monashees
VarejOnline, Series A, Inseed Investimentos
Contabilizei, Series B, Kaszek Ventures
Contabilizei, Series B, e.Bricks Ventures
Contabilizei, Series B, Quona Capital
albo, Series A, Mountain Nazca
albo, Series A, Omidyar Network
B2Link, Venture - Series Unknown, Angel Ventures
Arcus, Series A, IGNIA
Citysense Co., Seed, Angel Ventures
Liftit, Series A, Monashees
Liftit, Series A, Mercado Libre Fund
Gesto Saúde e Tecnologia, Series B, Redpoint eventures
Gesto Saúde e Tecnologia, Series B, DGF Investimentos
BEWE (formerly miora), Venture - Series Unknown, Mountain Nazca
BEWE (formerly miora), Venture - Series Unknown, DILA Capital
Lentesplus, Series C, IGNIA
QuintoAndar, Series C, Kaszek Ventures
QuintoAndar, Series C, Investo
EmCasa, Series A, Monashees
MOMENTUS, Seed, Mountain Nazca
UnDosTres, Series A, IGNIA
Takeoff Tech, Series B, IGNIA
Bom Pra Crédito, Series A, Astella Investimentos
Loggi, Series D, Kaszek Ventures
Trendier, Series B, IGNIA
Base Operations, Seed, Magma Partners
Dvdendo, Series A, DILA Capital
Justto, Series A, Inseed Investimentos
BizCapital, Series A, Monashees
BizCapital, Series A, Quona Capital
Omiexperience, Series A, Astella Investimentos
Yellow, Series A, Monashees
Ambar Technologies, Series A, e.Bricks Ventures
Sellbie, Series A, Inseed Investimentos
Kinedu, Series A, IGNIA
Kinedu, Series A, DILA Capital
Kinedu, Series A, Promotora Social México
MineSense Technologies, Series D, Aurus
OmniBnk, Seed, Magma Partners
Birdie, Pre-Seed, DGF Investimentos
Grin Scooters, Seed, Monashees
Grin Scooters, Seed, Investo
FLUVIP, Series A, Velum Ventures
OneGrid, Series A, Inseed Investimentos
Rebus Technology, Seed, Magma Partners
REBEL, Series A, Monashees
Kavak, Funding Round, Kaszek Ventures
Cinnecta, Series A, Inseed Investimentos
Arquivei, Series A, e.Bricks Ventures
Grin Scooters, Seed, Monashees
SpecLab, Venture - Series Unknown, SP Ventures
Konfio, Series C, Kaszek Ventures
Konfio, Series C, Investo
Konfio, Series C, Quona Capital
Flapper Technologies, Seed, Confrapar
SeguroSimple.com, Venture - Series Unknown, Angel Ventures
Volanty, Series A, Monashees
Rapyd, Series B, IGNIA
Frubana, Seed, Monashees
PaggCerto, Seed, Bozano Investimentos
SpumeNews, Seed, Bozano Investimentos
Yellow, Seed, Monashees
Capitalizarme, Venture - Series Unknown, Aurus
CryptoMKT, Seed, Magma Partners
Credijusto, Series B, Kaszek Ventures
Credijusto, Series B, Investo
Credijusto, Series B, IGNIA
Hash Lab, Series A, Kaszek Ventures
BluePex, Series A, Inseed Investimentos
Intergado, Series A, Inseed Investimentos
back4app, Seed, Monashees
Neon, Series A, Monashees
Neon, Series A, Omidyar Network
Neon, Series A, Quona Capital
Mandaê, Series B, Monashees
Mandaê, Series B, Mercado Libre Fund
Mandaê, Series B, Performa Investimentos
Trendier, Seed, IGNIA
Sr.Pago, Series B, IGNIA
Yller, Seed, Bozano Investimentos
Convenia, Venture - Series Unknown, Bozano Investimentos
Hands Mobile Advertising, Venture - Series Unknown, Confrapar
Magnetis, Series A, Monashees
Magnetis, Series A, Redpoint eventures
Reclame Aqui, Series A, DGF Investimentos
Editora Sanar, Series A, e.Bricks Ventures
Editora Sanar, Series A, Vox Capital
Olist, Series B, Redpoint eventures
Yellow, Seed, Monashees
Tienda Pago, Series A, Kaszek Ventures
Tienda Pago, Series A, Investo
Virket, Seed, IGNIA
Rede Oba Hortifruti, Private Equity, Bozano Investimentos
Altave, Venture - Series Unknown, Bozano Investimentos
Pipefy, Series A, Redpoint eventures
Smartbreeder, Series A, Inseed Investimentos
Vérios, Series A, e.Bricks Ventures
Idwall, Series A, Monashees
Workep, Seed, Magma Partners
Ben & Frank, Seed, DILA Capital
Urbvan, Convertible Note, DILA Capital
Lentesplus, Series C, IGNIA
Escale, Series B, Kaszek Ventures
Escale, Series B, Redpoint eventures
Playmove, Series A, Inseed Investimentos
Rappi, Series C, Redpoint eventures
Zazcar, Venture - Series Unknown, Inseed Investimentos
Runa HR, Seed, Investo
The Podcast App, Seed, Magma Partners
Siteware, Seed, Bozano Investimentos
EZ Commerce, Seed, Bozano Investimentos
LOFT BR, Series A, Monashees
Hospital Vera Cruz, Private Equity, Bozano Investimentos
Caelum, Venture - Series Unknown, Bozano Investimentos
123Seguro, Seed, Mercado Libre Fund
123Seguro, Seed, Alaya Capital
Digital House, Series B, Kaszek Ventures
Digital House, Series B, Omidyar Network
Creditas, Series C, Kaszek Ventures
Creditas, Series C, Investo
Creditas, Series C, Quona Capital
1DOC3, Seed, Mountain Nazca
The Not Company, Series A, Kaszek Ventures
Ingresse, Series B, Confrapar
Kinedu, Convertible Note, DILA Capital
Kinedu, Convertible Note, Promotora Social México
DogHero, Series B, Monashees
DogHero, Series B, Kaszek Ventures
DogHero, Series B, IGNIA
Ingresse, Private Equity, Mercado Libre Fund
uAvionix, Series B, Redpoint eventures
TROCAFONE, Venture - Series Unknown, Mercado Libre Fund
Arcus, Series A, IGNIA
Docket, Series A, Kaszek Ventures
Oxis Energy, Series E, Confrapar
VISOR ADL, Seed, ALLVP
VISOR ADL, Seed, IGNIA
Vindi, Series A, Bozano Investimentos
Zoco, Convertible Note, Mercado Libre Fund
Solugen, Seed, Investo
Abra, Series B, IGNIA
EchoPixel, Series A, Aurus
ESCALA EDUCACION, Seed, Mountain Nazca
Konfio, Series B, Kaszek Ventures
Konfio, Series B, Investo
Konfio, Series B, Quona Capital
Altave, Series A, Confrapar
Nerus, Seed, Bozano Investimentos
Chipus Microelectronics, Seed, Bozano Investimentos
BuscaLibre, Convertible Note, Mercado Libre Fund
Knewin, Series A, Inseed Investimentos
REBEL, Seed, Monashees
Liv Up, Series A, Kaszek Ventures
PleIQ Smart Toys, Seed, Magma Partners
Bind ERP, Series A, IGNIA
Finnovista, Venture - Series Unknown, IGNIA
Neoway, Series C, Monashees
Vindi, Series A, Criatec 2
Public Goods, Seed, Investo
SVATech, Series A, Inseed Investimentos
Decision6, Series A, Inseed Investimentos
DeviceLab, Series A, Inseed Investimentos
Camino Financial, Convertible Note, DILA Capital
Underdog, Seed, IGNIA
bxblue, Seed, Investo
Disclosures.io, Seed, Investo
Apli, Seed, ALLVP
Apli, Seed, IGNIA
AlephCRM, Convertible Note, Mercado Libre Fund
Bluesmart, Product Crowdfunding, Monashees
S4, Series A, e.Bricks Ventures
Lentesplus, Series B, IGNIA
Méliuz, Series B, Monashees
FounderList, Seed, Magma Partners
Afluenta, Series B, IGNIA
Afluenta, Series B, Elevar Equity
WEEL, Series A, Monashees
Skyways, Seed, Investo
Rocket.La, Series A, Angel Ventures
Rocket.La, Series A, IGNIA
In Forma Software, Seed, Bozano Investimentos
Compass, Seed, Bozano Investimentos
Kiwi Campus, Seed, Investo
Tienda Nube, Series B, Kaszek Ventures
Tienda Nube, Series B, IGNIA
Tienda Nube, Series B, Elevar Equity
Intellibrand, Venture - Series Unknown, DGF Investimentos
Neoway, Series B, Monashees
Payit, Seed, Investo
Bom Pra Crédito, Seed, SP Ventures
Bom Pra Crédito, Seed, Astella Investimentos
Promip, Venture - Series Unknown, SP Ventures
Alta Motors, Series C, Mountain Nazca
Konduto, Venture - Series Unknown, Criatec 2
KarmaPulse, Seed, IGNIA
back4app, Seed, Monashees
100 Ladrillos, Seed, Investo
Nibo, Series A, Redpoint eventures
Convenia, Seed, Bozano Investimentos
Convenia, Seed, Criatec 2
Cornershop, Series B, ALLVP
Confiance Medical S/A, Seed, Bozano Investimentos
Confiance Medical S/A, Seed, Criatec 2
Pulse Q&A, Seed, Investo
Creze, Series A, Mountain Nazca
OmniBnk, Seed, Magma Partners
GroupRaise, Seed, Magma Partners
CowMed, Series A, Inseed Investimentos
Sr.Pago, Series A, IGNIA
Aplazame, Seed, ALLVP
Viridis Energy, Series A, Inseed Investimentos
Horus Aeronaves, Series A, SP Ventures
Dr.Consulta, Series C, Kaszek Ventures
Dr.Consulta, Series C, Omidyar Network
Returnbase, Venture - Series Unknown, Investo
Aegro, Series A, SP Ventures
weex, Series A, ALLVP
Speak, Seed, Investo
Bios, Seed, Investo
Boxouse, Seed, Investo
Idwall, Seed, Monashees
Luuna, Series A, Mountain Nazca
Skyways, Seed, Investo
Inventive Power, Series A, Angel Ventures
Awesome Jobs, Seed, Magma Partners
Human Inc, Series A, Mountain Nazca
MineSense Technologies, Series C, Aurus
Bulletin, Seed, Investo
Creditas, Series B, Kaszek Ventures
Creditas, Series B, Redpoint eventures
Creditas, Series B, Investo
Creditas, Series B, Quona Capital
Enlight México, Series B, ALLVP
Epitrack, Seed, Bozano Investimentos
Bling, Seed, Bozano Investimentos
Digital House, Series A, Kaszek Ventures
Bluesmart, Series A, Monashees
Bluesmart, Series A, Mountain Nazca
OFI, Series A, Velum Ventures
Airtm, Seed, IGNIA
Airtm, Seed, Elevar Equity
Abra, Series B, IGNIA
Urbvan, Seed, Mountain Nazca
Urbvan, Seed, DILA Capital
Destácame, Seed, Mountain Nazca
Alkanza, Series A, ALLVP
99, Series C, Monashees
Olist, Convertible Note, Redpoint eventures
Petsy, Venture - Series Unknown, Mountain Nazca
Keteka, Seed, Magma Partners
Memed, Series A, Monashees
Memed, Series A, Redpoint eventures
Escale, Series A, Redpoint eventures
Converus, Venture - Series Unknown, Alta Ventures Mexico
IguanaFix, Series B, Angel Ventures
Rappi, Series B, Monashees
Rappi, Series B, Redpoint eventures
Rappi, Series B, Investo
Creze, Seed, Mountain Nazca
TappTime, Seed, Mountain Nazca
Pangea Money Transfer, Series B, IGNIA
Méliuz, Series A, Monashees
Wright Electric Airplanes, Seed, Investo
Pismo, Series A, Redpoint eventures
clickOnero, Series A, Angel Ventures
Alta Motors, Series B, Mountain Nazca
Sr.Pago, Seed, IGNIA
Rappi, Series A, Monashees
Infracommerce, Series C, e.Bricks Ventures
RD Station, Series C, Redpoint eventures
RD Station, Series C, DGF Investimentos
Merqueo, Seed, Mountain Nazca
Merqueo, Seed, Velum Ventures
Underdog, Seed, IGNIA
Konduto, Seed, Bozano Investimentos
Acsendo, Seed, Velum Ventures
Muxi, Series B, Confrapar
Miroculus, Series A, Mountain Nazca
Recorrido, Seed, Mountain Nazca
Vindi, Series A, Bozano Investimentos
Vindi, Series A, Criatec 2
Nubity, Series A, ALLVP
Busqo, Seed, Velum Ventures
VRTIFY, Venture - Series Unknown, Angel Ventures
Babytuto, Venture - Series Unknown, Mountain Nazca
MineSense Technologies, Series B, Aurus
Nube, Seed, Angel Ventures
Upgraded Technologies, Seed, Investo
Contabilizei, Series A, Kaszek Ventures
Contabilizei, Series A, e.Bricks Ventures
Livement, Seed, Investo
BANDIT, Seed, Mountain Nazca
Vindi, Seed, Bozano Investimentos
Vindi, Seed, Criatec 2
Dentalia, Series B, ALLVP
BizCapital, Seed, Monashees
OnCase, Seed, Bozano Investimentos
In Forma Software, Seed, Bozano Investimentos
In Forma Software, Seed, Criatec 2
Billpocket, Convertible Note, Investo
Cambly, Seed, Monashees
Cambly, Seed, Investo
Kavak, Seed, Mountain Nazca
DogHero, Venture - Series Unknown, Monashees
Apli, Seed, ALLVP
Enlight México, Seed, ALLVP
Bluesmart, Seed, Mountain Nazca
TappTime, Seed, Mountain Nazca
zipster, Seed, Monashees
Kubo.financiero, Series A, Alta Ventures Mexico
Oxi Ambiental, Series A, Inseed Investimentos
Alephants, Seed, Mountain Nazca
NRE Educacional, Private Equity, Bozano Investimentos
SimpleCitizen, Seed, Investo
Jusbrasil, Series A, Monashees
Slidebean, Seed, Magma Partners
uMov.me, Venture - Series Unknown, CRP Companhia de Participaçõe
MURAL, Seed, Alta Ventures Mexico
gurucargo.com, Series A, Angel Ventures
Human Inc, Seed, Mountain Nazca
Urbvan, Angel, Mountain Nazca
Pousta, Seed, Magma Partners
Clinc!, Convertible Note, Mercado Libre Fund
Algenis, Venture - Series Unknown, Aurus
Nanox, Seed, Bozano Investimentos
Nanox, Seed, Criatec 2
Creditas, Series A, Kaszek Ventures
Creditas, Series A, Redpoint eventures
Creditas, Series A, Investo
Creditas, Series A, Quona Capital
InCeres, Series A, SP Ventures
Agronow Tecnologia, Series A, SP Ventures
Maker.do, Seed, Magma Partners
Aplazame, Seed, ALLVP
Strider, Series A, Monashees
Medcell, Private Equity, Bozano Investimentos
Joy Street, Seed, Bozano Investimentos
Joy Street, Seed, Criatec 2
AmberAds, Seed, Magma Partners
Konfio, Series A, Kaszek Ventures
Konfio, Series A, Investo
Konfio, Series A, Quona Capital
Agrosmart, Seed, SP Ventures
Skore, Seed, Redpoint eventures
GuiaBolso, Series C, Kaszek Ventures
GuiaBolso, Series C, Investo
AppProva, Series A, e.Bricks Ventures
Nubleer Media, Series A, Mountain Nazca
Rappi, Seed, Redpoint eventures
Chipus Microelectronics, Seed, Bozano Investimentos
Compass, Seed, Bozano Investimentos
Compass, Seed, Criatec 2
Boxi Sleep, Seed, Velum Ventures
Tu Canton, Venture - Series Unknown, Angel Ventures
Tu Canton, Venture - Series Unknown, DILA Capital
ChefsClub, Series B, Confrapar
Rock Content, Series A, e.Bricks Ventures
Guiche Virtual, Series A, Kaszek Ventures
Beek, Seed, Investo
CHP Brasil, Series A, Inseed Investimentos
Human Inc, Seed, Mountain Nazca
Kueski, Series A, Angel Ventures
Cornershop, Series A, ALLVP
Passei Direto, Series B, Bozano Investimentos
Procesa Chiapas, Venture - Series Unknown, IGNIA
Destácame, Seed, Mountain Nazca
BlueOpex, Series B, Confrapar
Luuna, Seed, Mountain Nazca
Unima, Seed, Investo
Producteca, Seed, Mercado Libre Fund
Mandaê, Series A, Monashees
Jooycar, Seed, Magma Partners
Dr.Consulta, Series B, Kaszek Ventures
AmberAds, Seed, Magma Partners
Asistia, Seed, Investo
iVoy, Series A, DILA Capital
Onko Solutions, Series A, Angel Ventures
Onko Solutions, Series A, Promotora Social México
weex, Series A, ALLVP
Bankity, Seed, Magma Partners
QuintoAndar, Series A, Kaszek Ventures
MisAbogados.com, Seed, Mountain Nazca
WebRadar, Venture - Series Unknown, DGF Investimentos
EchoPixel, Venture - Series Unknown, Aurus
Salud Fácil, Venture - Series Unknown, ALLVP
Pipefy, Venture - Series Unknown, Redpoint eventures
Platzi, Seed, Mountain Nazca
Platzi, Seed, Omidyar Network
Nubank, Series C, Kaszek Ventures
Olist, Series A, Redpoint eventures
EZ Commerce, Seed, Bozano Investimentos
Rocket.La, Seed, Angel Ventures
Arcus, Seed, Investo
Meloncargo, Convertible Note, Mercado Libre Fund
Salud Fácil, Series B, ALLVP
Salud Fácil, Series B, Angel Ventures
HigherMe, Seed, Investo
Ingresse, Series B, e.Bricks Ventures
Ingresse, Series B, DGF Investimentos
Pinmypet, Seed, Bozano Investimentos
ClubVenta, Venture - Series Unknown, Aurus
Moneto, Seed, SP Ventures
Clip, Series A, Alta Ventures Mexico
Clip, Series A, Angel Ventures
PingStamp, Seed, Investo
OSOM, Seed, Angel Ventures
Dot Legend, Seed, Bozano Investimentos
Dot Legend, Seed, Criatec 2
Fumajet, Seed, Bozano Investimentos
BuscaLibre, Venture - Series Unknown, Aurus
Merqueo, Venture - Series Unknown, Velum Ventures
VISOR ADL, Seed, ALLVP
EZ Commerce, Venture - Series Unknown, Criatec 2
Cornershop, Seed, ALLVP
Farmacias Personalizadas, Series B, ALLVP
Itaro, Series B, Astella Investimentos
S-Save, Seed, Magma Partners
Yller, Seed, Bozano Investimentos
Yller, Seed, Criatec 2
Neoway, Series A, Monashees
Kickoff, Seed, Monashees
VRTIFY, Seed, Angel Ventures
Tienda Nube, Series A, Kaszek Ventures
Akmey Biotecnologia Têxtil, Series A, Inseed Investimentos
PropertySimple, Seed, Magma Partners
Estrategia Energía Eléctrica, Seed, ALLVP
BEWE (formerly miora), Venture - Series Unknown, Mountain Nazca
Geofusion, Private Equity, DGF Investimentos
Rocket.La, Seed, Angel Ventures
Drivin, Seed, Mountain Nazca
Real Trends, Convertible Note, Mercado Libre Fund
Parrable, Series A, Angel Ventures
Nuvem Shop, Series A, Kaszek Ventures
Omiexperience, Venture - Series Unknown, Astella Investimentos
IguanaFix, Series A, Angel Ventures
Cliever, Seed, Bozano Investimentos
ERPFlex, Series A, e.Bricks Ventures
Tab, Seed, Investo
Genotyping, Series A, SP Ventures
Nubleer Media, Seed, Mountain Nazca
Nutrebem, Venture - Series Unknown, Confrapar
Kueski, Series A, Angel Ventures
Hive, Seed, Bozano Investimentos
Hive, Seed, Criatec 2
ALavadeira, Series A, CRP Companhia de Participaçõe
DogHero, Seed, Kaszek Ventures
Memed, Funding Round, Monashees
Memed, Funding Round, Redpoint eventures
Algenis, Venture - Series Unknown, Aurus
GuiaBolso, Series B, Kaszek Ventures
GuiaBolso, Series B, Investo
GuiaBolso, Series B, e.Bricks Ventures
GuiaBolso, Series B, Omidyar Network
Xerpa, Venture - Series Unknown, Kaszek Ventures
Xerpa, Venture - Series Unknown, Redpoint eventures
Oolu, Seed, Investo
Inventive Power, Venture - Series Unknown, Angel Ventures
Colchones REM, Seed, Velum Ventures
BRIGHT, Seed, Investo
Creditas, Series A, Redpoint eventures
Creditas, Series A, Investo
Creditas, Series A, Quona Capital
Ecommet, Convertible Note, Mercado Libre Fund
Colppy, Seed, Velum Ventures
Magnetis, Seed, Monashees
Magnetis, Seed, Redpoint eventures
Ibushak, Convertible Note, Mercado Libre Fund
00K E-Commerce Tools, Convertible Note, Mercado Libre Fund
Visent, Seed, Bozano Investimentos
Visent, Seed, Criatec 2
123Reformei, Seed, Redpoint eventures
Pipefy, Seed, Redpoint eventures
RD Station, Series B, Redpoint eventures
RD Station, Series B, DGF Investimentos
RD Station, Series B, Astella Investimentos
ShiftLabs, Seed, Investo
PSafe Technology, Series D, Redpoint eventures
Cornershop, Seed, ALLVP
Inventive Power, Seed, Angel Ventures
HCO, Seed, Bozano Investimentos
HCO, Seed, Criatec 2
Joy Street, Seed, Bozano Investimentos
Joy Street, Seed, Criatec 2
gurucargo.com, Seed, Angel Ventures
Brasil Ozônio, Seed, Bozano Investimentos
Brasil Ozônio, Seed, Criatec 2
Econduce, Seed, DILA Capital
Contabilizei, Seed, Kaszek Ventures
GetNinjas, Series B, Monashees
GetNinjas, Series B, Kaszek Ventures
Lupeon, Series A, SP Ventures
Mercos, Venture - Series Unknown, Monashees
Jott, Venture - Series Unknown, Monashees
Jott, Venture - Series Unknown, Alta Ventures Mexico
FormaFina, Seed, Redpoint eventures
FormaFina, Seed, ALLVP
FormaFina, Seed, Velum Ventures
Nubank, Series B, Kaszek Ventures
Nubank, Series B, Investo
Hogaru, Angel, Velum Ventures
TappTime, Seed, Mountain Nazca
Petsy, Venture - Series Unknown, Mountain Nazca
Aliada, Seed, DILA Capital
Pipedrive, Seed, Monashees
EduK, Series B, Monashees
Biva, Seed, Kaszek Ventures
Unbabel, Seed, Investo
Tu Canton, Angel, Angel Ventures
Tu Canton, Angel, DILA Capital
Acsendo, Seed, Velum Ventures
Prepona, Venture - Series Unknown, Bozano Investimentos
SegundoHogar, Seed, Angel Ventures
Escale, Seed, Redpoint eventures
Oktagon Games, Series B, Confrapar
Miroculus, Seed, Mountain Nazca
Junar, Series B, Aurus
YContent, Series A, e.Bricks Ventures
Onko Solutions, Convertible Note, Angel Ventures
"Onlulo,  Inc",Seed, Alta Ventures Mexico
Nuve, Series A, Alta Ventures Mexico
Dress & Go, Series A, Kaszek Ventures
Smartbill Assinaturas, Series A, SP Ventures
Smartbill Assinaturas, Series A, Astella Investimentos
99, Series B, Monashees
ChileTrabajos, Seed, Magma Partners
Olist, Seed, Redpoint eventures
Tu Canton, Venture - Series Unknown, Angel Ventures
Tu Canton, Venture - Series Unknown, DILA Capital
Cortex Intelligence, Series A, Redpoint eventures
Tutorya, Seed, Velum Ventures
