Investors,Empresa,Ftype
Bozano Investimentos,Bom Consórcio,Seed
Kaszek Ventures,Escale,Series C
Redpoint eventures,Escale,Series C
Inseed Investimentos,Carenet Longevity,Series A
Kaszek Ventures,The Not Company,Series A
IGNIA,Fondeadora,Seed
Mountain Nazca,Destácame,Series A
Magma Partners,Nuweba,Seed
IGNIA,Rapyd,Series B
DGF Investimentos,Adianta,Venture - Series Unknown
Kaszek Ventures,Agilis,Series A
DILA Capital,Crehana,Series A
Mountain Nazca,Crehana,Series A
Monashees,WEEL,Series B
Inseed Investimentos,VarejOnline,Series A
e.Bricks Ventures,Contabilizei,Series B
Kaszek Ventures,Contabilizei,Series B
Quona Capital,Contabilizei,Series B
Mountain Nazca,albo,Series A
Omidyar Network,albo,Series A
Angel Ventures,B2Link,Venture - Series Unknown
IGNIA,Arcus,Series A
Angel Ventures,Citysense Co.,Seed
Mercado Libre Fund,Liftit,Series A
Monashees,Liftit,Series A
DGF Investimentos,Gesto Saúde e Tecnologia,Series B
Redpoint eventures,Gesto Saúde e Tecnologia,Series B
DILA Capital,BEWE (formerly miora),Venture - Series Unknown
Mountain Nazca,BEWE (formerly miora),Venture - Series Unknown
IGNIA,Lentesplus,Series C
Kaszek Ventures,QuintoAndar,Series C
Monashees,EmCasa,Series A
Mountain Nazca,MOMENTUS,Seed
IGNIA,UnDosTres,Series A
IGNIA,Takeoff Tech,Series B
Astella Investimentos,Bom Pra Crédito,Series A
Kaszek Ventures,Loggi,Series D
IGNIA,Trendier,Series B
Magma Partners,Base Operations,Seed
DILA Capital,Dvdendo,Series A
Inseed Investimentos,Justto,Series A
Monashees,BizCapital,Series A
Quona Capital,BizCapital,Series A
Astella Investimentos,Omiexperience,Series A
Monashees,Yellow,Series A
e.Bricks Ventures,Ambar Technologies,Series A
Inseed Investimentos,Sellbie,Series A
DILA Capital,Kinedu,Series A
IGNIA,Kinedu,Series A
Promotora Social México,Kinedu,Series A
Aurus,MineSense Technologies,Series D
Magma Partners,OmniBnk,Seed
DGF Investimentos,Birdie,Pre-Seed
Investo,Grin Scooters,Seed
Monashees,Grin Scooters,Seed
Velum Ventures,FLUVIP,Series A
Inseed Investimentos,OneGrid,Series A
Magma Partners,Rebus Technology,Seed
Monashees,REBEL,Series A
Kaszek Ventures,Kavak,Funding Round
Inseed Investimentos,Cinnecta,Series A
e.Bricks Ventures,Arquivei,Series A
Monashees,Grin Scooters,Seed
SP Ventures,SpecLab,Venture - Series Unknown
Kaszek Ventures,Konfio,Series C
Quona Capital,Konfio,Series C
Confrapar,Flapper Technologies,Seed
Angel Ventures,SeguroSimple.com,Venture - Series Unknown
Monashees,Volanty,Series A
IGNIA,Rapyd,Series B
Monashees,Frubana,Seed
Bozano Investimentos,PaggCerto,Seed
Bozano Investimentos,SpumeNews,Seed
Monashees,Yellow,Seed
Aurus,Capitalizarme,Venture - Series Unknown
Magma Partners,CryptoMKT,Seed
IGNIA,Credijusto,Series B
Kaszek Ventures,Credijusto,Series B
Kaszek Ventures,Hash Lab,Series A
Inseed Investimentos,BluePex,Series A
Inseed Investimentos,Intergado,Series A
Monashees,back4app,Seed
Monashees,Neon,Series A
Omidyar Network,Neon,Series A
Quona Capital,Neon,Series A
Mercado Libre Fund,Mandaê,Series B
Monashees,Mandaê,Series B
Performa Investimentos,Mandaê,Series B
IGNIA,Trendier,Seed
IGNIA,Sr.Pago,Series B
Bozano Investimentos,Yller,Seed
Bozano Investimentos,Convenia,Venture - Series Unknown
Confrapar,Hands Mobile Advertising,Venture - Series Unknown
Monashees,Magnetis,Series A
Redpoint eventures,Magnetis,Series A
DGF Investimentos,Reclame Aqui,Series A
e.Bricks Ventures,Editora Sanar,Series A
Vox Capital,Editora Sanar,Series A
Redpoint eventures,Olist,Series B
Monashees,Yellow,Seed
Kaszek Ventures,Tienda Pago,Series A
IGNIA,Virket,Seed
Bozano Investimentos,Rede Oba Hortifruti,Private Equity
Bozano Investimentos,Altave,Venture - Series Unknown
Redpoint eventures,Pipefy,Series A
Inseed Investimentos,Smartbreeder,Series A
e.Bricks Ventures,Vérios,Series A
Monashees,Idwall,Series A
Magma Partners,Workep,Seed
DILA Capital,Ben & Frank,Seed
DILA Capital,Urbvan,Convertible Note
IGNIA,Lentesplus,Series C
Kaszek Ventures,Escale,Series B
Redpoint eventures,Escale,Series B
Inseed Investimentos,Playmove,Series A
Redpoint eventures,Rappi,Series C
Inseed Investimentos,Zazcar,Venture - Series Unknown
Investo,Runa HR,Seed
Magma Partners,The Podcast App,Seed
Bozano Investimentos,Siteware,Seed
Bozano Investimentos,EZ Commerce,Seed
Monashees,LOFT BR,Series A
Bozano Investimentos,Hospital Vera Cruz,Private Equity
Bozano Investimentos,Caelum,Venture - Series Unknown
Alaya Capital Partners,123Seguro,Seed
Mercado Libre Fund,123Seguro,Seed
Kaszek Ventures,Digital House,Series B
Omidyar Network,Digital House,Series B
Kaszek Ventures,Creditas,Series C
Quona Capital,Creditas,Series C
Mountain Nazca,1DOC3,Seed
Kaszek Ventures,The Not Company,Series A
Confrapar,Ingresse,Series B
DILA Capital,Kinedu,Convertible Note
Promotora Social México,Kinedu,Convertible Note
IGNIA,DogHero,Series B
Kaszek Ventures,DogHero,Series B
Monashees,DogHero,Series B
Mercado Libre Fund,Ingresse,Private Equity
Redpoint eventures,uAvionix,Series B
Mercado Libre Fund,TROCAFONE,Venture - Series Unknown
IGNIA,Arcus,Series A
Kaszek Ventures,Docket,Series A
Confrapar,Oxis Energy,Series E
ALLVP,VISOR ADL,Seed
IGNIA,VISOR ADL,Seed
Bozano Investimentos,Vindi,Series A
Mercado Libre Fund,Zoco,Convertible Note
Investo,Solugen,Seed
IGNIA,Abra,Series B
Aurus,EchoPixel,Series A
Mountain Nazca,ESCALA EDUCACION,Seed
Kaszek Ventures,Konfio,Series B
Quona Capital,Konfio,Series B
Confrapar,Altave,Series A
Bozano Investimentos,Nerus,Seed
Bozano Investimentos,Chipus Microelectronics,Seed
Mercado Libre Fund,BuscaLibre,Convertible Note
Inseed Investimentos,Knewin,Series A
Monashees,REBEL,Seed
Kaszek Ventures,Liv Up,Series A
Magma Partners,PleIQ Smart Toys,Seed
IGNIA,Bind ERP,Series A
IGNIA,Finnovista,Venture - Series Unknown
Monashees,Neoway,Series C
Criatec 2,Vindi,Series A
Investo,Public Goods,Seed
Inseed Investimentos,SVATech,Series A
Inseed Investimentos,Decision6,Series A
Inseed Investimentos,DeviceLab,Series A
DILA Capital,Camino Financial,Convertible Note
IGNIA,Underdog,Seed
Investo,bxblue,Seed
Investo,Disclosures.io,Seed
ALLVP,Apli,Seed
IGNIA,Apli,Seed
Mercado Libre Fund,AlephCRM,Convertible Note
Monashees,Bluesmart,Product Crowdfunding
e.Bricks Ventures,S4,Series A
IGNIA,Lentesplus,Series B
Monashees,Méliuz,Series B
Magma Partners,FounderList,Seed
Elevar Equity,Afluenta,Series B
IGNIA,Afluenta,Series B
Monashees,WEEL,Series A
Investo,Skyways,Seed
Angel Ventures,Rocket.La,Series A
IGNIA,Rocket.La,Series A
Bozano Investimentos,In Forma Software,Seed
Bozano Investimentos,Compass,Seed
Investo,Kiwi Campus,Seed
Elevar Equity,Tienda Nube,Series B
IGNIA,Tienda Nube,Series B
Kaszek Ventures,Tienda Nube,Series B
DGF Investimentos,Intellibrand,Venture - Series Unknown
Monashees,Neoway,Series B
Investo,Payit,Seed
Astella Investimentos,Bom Pra Crédito,Seed
SP Ventures,Bom Pra Crédito,Seed
SP Ventures,Promip,Venture - Series Unknown
Mountain Nazca,Alta Motors,Series C
Criatec 2,Konduto,Venture - Series Unknown
IGNIA,KarmaPulse,Seed
Monashees,back4app,Seed
Investo,100 Ladrillos,Seed
Redpoint eventures,Nibo,Series A
Bozano Investimentos,Convenia,Seed
Criatec 2,Convenia,Seed
ALLVP,Cornershop,Series B
Bozano Investimentos,Confiance Medical S/A,Seed
Criatec 2,Confiance Medical S/A,Seed
Investo,Pulse Q&A,Seed
Mountain Nazca,Creze,Series A
Magma Partners,OmniBnk,Seed
Magma Partners,GroupRaise,Seed
Inseed Investimentos,CowMed,Series A
IGNIA,Sr.Pago,Series A
ALLVP,Aplazame,Seed
Inseed Investimentos,Viridis Energy,Series A
SP Ventures,Horus Aeronaves,Series A
Kaszek Ventures,Dr.Consulta,Series C
Omidyar Network,Dr.Consulta,Series C
Investo,Returnbase,Venture - Series Unknown
SP Ventures,Aegro,Series A
ALLVP,weex,Series A
Investo,Speak,Seed
Investo,Bios,Seed
Investo,Boxouse,Seed
Monashees,Idwall,Seed
Mountain Nazca,Luuna,Series A
Investo,Skyways,Seed
Angel Ventures,Inventive Power,Series A
Magma Partners,Awesome Jobs,Seed
Mountain Nazca,Human Inc,Series A
Aurus,MineSense Technologies,Series C
Investo,Bulletin,Seed
Kaszek Ventures,Creditas,Series B
Quona Capital,Creditas,Series B
Redpoint eventures,Creditas,Series B
ALLVP,Enlight México,Series B
Bozano Investimentos,Epitrack,Seed
Bozano Investimentos,Bling,Seed
Kaszek Ventures,Digital House,Series A
Monashees,Bluesmart,Series A
Mountain Nazca,Bluesmart,Series A
Velum Ventures,OFI,Series A
Elevar Equity,Airtm,Seed
IGNIA,Airtm,Seed
IGNIA,Abra,Series B
DILA Capital,Urbvan,Seed
Mountain Nazca,Urbvan,Seed
Mountain Nazca,Destácame,Seed
ALLVP,Alkanza,Series A
Monashees,99,Series C
Redpoint eventures,Olist,Convertible Note
Mountain Nazca,Petsy,Venture - Series Unknown
Magma Partners,Keteka,Seed
Monashees,Memed,Series A
Redpoint eventures,Memed,Series A
Redpoint eventures,Escale,Series A
Alta Ventures Mexico,Converus,Venture - Series Unknown
Angel Ventures,IguanaFix,Series B
Investo,Rappi,Series B
Monashees,Rappi,Series B
Redpoint eventures,Rappi,Series B
Mountain Nazca,Creze,Seed
Mountain Nazca,TappTime,Seed
IGNIA,Pangea Money Transfer,Series B
Monashees,Méliuz,Series A
Investo,Wright Electric Airplanes,Seed
Redpoint eventures,Pismo,Series A
Angel Ventures,clickOnero,Series A
Mountain Nazca,Alta Motors,Series B
IGNIA,Sr.Pago,Seed
Monashees,Rappi,Series A
e.Bricks Ventures,Infracommerce,Series C
DGF Investimentos,RD Station,Series C
Redpoint eventures,RD Station,Series C
Mountain Nazca,Merqueo,Seed
Velum Ventures,Merqueo,Seed
IGNIA,Underdog,Seed
Bozano Investimentos,Konduto,Seed
Velum Ventures,Acsendo,Seed
Confrapar,Muxi,Series B
Mountain Nazca,Miroculus,Series A
Mountain Nazca,Recorrido,Seed
Bozano Investimentos,Vindi,Series A
Criatec 2,Vindi,Series A
ALLVP,Nubity,Series A
Velum Ventures,Busqo,Seed
Angel Ventures,VRTIFY,Venture - Series Unknown
Mountain Nazca,Babytuto,Venture - Series Unknown
Aurus,MineSense Technologies,Series B
Angel Ventures,Nube,Seed
Investo,Upgraded Technologies,Seed
e.Bricks Ventures,Contabilizei,Series A
Kaszek Ventures,Contabilizei,Series A
Investo,Livement,Seed
Mountain Nazca,BANDIT,Seed
Bozano Investimentos,Vindi,Seed
Criatec 2,Vindi,Seed
ALLVP,Dentalia,Series B
Monashees,BizCapital,Seed
Bozano Investimentos,OnCase,Seed
Bozano Investimentos,In Forma Software,Seed
Criatec 2,In Forma Software,Seed
Investo,Billpocket,Convertible Note
Investo,Cambly,Seed
Monashees,Cambly,Seed
Mountain Nazca,Kavak,Seed
Monashees,DogHero,Venture - Series Unknown
ALLVP,Apli,Seed
ALLVP,Enlight México,Seed
Mountain Nazca,Bluesmart,Seed
Mountain Nazca,TappTime,Seed
Monashees,zipster,Seed
Alta Ventures Mexico,Kubo.financiero,Series A
Inseed Investimentos,Oxi Ambiental,Series A
Mountain Nazca,Alephants,Seed
Bozano Investimentos,NRE Educacional,Private Equity
Investo,SimpleCitizen,Seed
Monashees,Jusbrasil,Series A
Magma Partners,Slidebean,Seed
CRP Companhia de Participaçõe,uMov.me,Venture - Series Unknown
Alta Ventures Mexico,MURAL,Seed
Angel Ventures,gurucargo.com,Series A
Mountain Nazca,Human Inc,Seed
Mountain Nazca,Urbvan,Angel
Magma Partners,Pousta,Seed
Mercado Libre Fund,Clinc!,Convertible Note
Aurus,Algenis,Venture - Series Unknown
Bozano Investimentos,Nanox,Seed
Criatec 2,Nanox,Seed
Kaszek Ventures,Creditas,Series A
Quona Capital,Creditas,Series A
Redpoint eventures,Creditas,Series A
SP Ventures,InCeres,Series A
SP Ventures,Agronow Tecnologia,Series A
Magma Partners,Maker.do,Seed
ALLVP,Aplazame,Seed
Monashees,Strider,Series A
Bozano Investimentos,Medcell,Private Equity
Bozano Investimentos,Joy Street,Seed
Criatec 2,Joy Street,Seed
Magma Partners,AmberAds,Seed
Kaszek Ventures,Konfio,Series A
Quona Capital,Konfio,Series A
SP Ventures,Agrosmart,Seed
Redpoint eventures,Skore,Seed
Kaszek Ventures,GuiaBolso,Series C
e.Bricks Ventures,AppProva,Series A
Mountain Nazca,Nubleer Media,Series A
Redpoint eventures,Rappi,Seed
Bozano Investimentos,Chipus Microelectronics,Seed
Bozano Investimentos,Compass,Seed
Criatec 2,Compass,Seed
Velum Ventures,Boxi Sleep,Seed
Angel Ventures,Tu Canton,Venture - Series Unknown
DILA Capital,Tu Canton,Venture - Series Unknown
Confrapar,ChefsClub,Series B
e.Bricks Ventures,Rock Content,Series A
Kaszek Ventures,Guiche Virtual,Series A
Investo,Beek,Seed
Inseed Investimentos,CHP Brasil,Series A
Mountain Nazca,Human Inc,Seed
Angel Ventures,Kueski,Series A
ALLVP,Cornershop,Series A
Bozano Investimentos,Passei Direto,Series B
IGNIA,Procesa Chiapas,Venture - Series Unknown
Mountain Nazca,Destácame,Seed
Confrapar,BlueOpex,Series B
Mountain Nazca,Luuna,Seed
Investo,Unima,Seed
Mercado Libre Fund,Producteca,Seed
Monashees,Mandaê,Series A
Magma Partners,Jooycar,Seed
Kaszek Ventures,Dr.Consulta,Series B
Magma Partners,AmberAds,Seed
Investo,Asistia,Seed
DILA Capital,iVoy,Series A
Angel Ventures,Onko Solutions,Series A
Promotora Social México,Onko Solutions,Series A
ALLVP,weex,Series A
Magma Partners,Bankity,Seed
Kaszek Ventures,QuintoAndar,Series A
Mountain Nazca,MisAbogados.com,Seed
DGF Investimentos,WebRadar,Venture - Series Unknown
Aurus,EchoPixel,Venture - Series Unknown
ALLVP,Salud Fácil,Venture - Series Unknown
Redpoint eventures,Pipefy,Venture - Series Unknown
Mountain Nazca,Platzi,Seed
Omidyar Network,Platzi,Seed
Kaszek Ventures,Nubank,Series C
Redpoint eventures,Olist,Series A
Bozano Investimentos,EZ Commerce,Seed
Angel Ventures,Rocket.La,Seed
Investo,Arcus,Seed
Mercado Libre Fund,Meloncargo,Convertible Note
ALLVP,Salud Fácil,Series B
Angel Ventures,Salud Fácil,Series B
Investo,HigherMe,Seed
DGF Investimentos,Ingresse,Series B
e.Bricks Ventures,Ingresse,Series B
Bozano Investimentos,Pinmypet,Seed
Aurus,ClubVenta,Venture - Series Unknown
SP Ventures,Moneto,Seed
Alta Ventures Mexico,Clip,Series A
Angel Ventures,Clip,Series A
Investo,PingStamp,Seed
Angel Ventures,OSOM,Seed
Bozano Investimentos,Dot Legend,Seed
Criatec 2,Dot Legend,Seed
Bozano Investimentos,Fumajet,Seed
Aurus,BuscaLibre,Venture - Series Unknown
Velum Ventures,Merqueo,Venture - Series Unknown
ALLVP,VISOR ADL,Seed
Criatec 2,EZ Commerce,Venture - Series Unknown
ALLVP,Cornershop,Seed
ALLVP,Farmacias Personalizadas,Series B
Astella Investimentos,Itaro,Series B
Magma Partners,S-Save,Seed
Bozano Investimentos,Yller,Seed
Criatec 2,Yller,Seed
Monashees,Neoway,Series A
Monashees,Kickoff,Seed
Angel Ventures,VRTIFY,Seed
Kaszek Ventures,Tienda Nube,Series A
Inseed Investimentos,Akmey Biotecnologia Têxtil,Series A
Magma Partners,PropertySimple,Seed
ALLVP,Estrategia Energía Eléctrica,Seed
Mountain Nazca,BEWE (formerly miora),Venture - Series Unknown
DGF Investimentos,Geofusion,Private Equity
Angel Ventures,Rocket.La,Seed
Mountain Nazca,Drivin,Seed
Mercado Libre Fund,Real Trends,Convertible Note
Angel Ventures,Parrable,Series A
Kaszek Ventures,Nuvem Shop,Series A
Astella Investimentos,Omiexperience,Venture - Series Unknown
Angel Ventures,IguanaFix,Series A
Bozano Investimentos,Cliever,Seed
e.Bricks Ventures,ERPFlex,Series A
Investo,Tab,Seed
SP Ventures,Genotyping,Series A
Mountain Nazca,Nubleer Media,Seed
Confrapar,Nutrebem,Venture - Series Unknown
Angel Ventures,Kueski,Series A
Bozano Investimentos,Hive,Seed
Criatec 2,Hive,Seed
CRP Companhia de Participaçõe,ALavadeira,Series A
Kaszek Ventures,DogHero,Seed
Monashees,Memed,Funding Round
Redpoint eventures,Memed,Funding Round
Aurus,Algenis,Venture - Series Unknown
e.Bricks Ventures,GuiaBolso,Series B
Kaszek Ventures,GuiaBolso,Series B
Omidyar Network,GuiaBolso,Series B
Kaszek Ventures,Xerpa,Venture - Series Unknown
Redpoint eventures,Xerpa,Venture - Series Unknown
Investo,Oolu,Seed
Angel Ventures,Inventive Power,Venture - Series Unknown
Velum Ventures,Colchones REM,Seed
Investo,BRIGHT,Seed
Quona Capital,Creditas,Series A
Redpoint eventures,Creditas,Series A
Mercado Libre Fund,Ecommet,Convertible Note
Velum Ventures,Colppy,Seed
Monashees,Magnetis,Seed
Redpoint eventures,Magnetis,Seed
Mercado Libre Fund,Ibushak,Convertible Note
Mercado Libre Fund,00K E-Commerce Tools,Convertible Note
Bozano Investimentos,Visent,Seed
Criatec 2,Visent,Seed
Redpoint eventures,123Reformei,Seed
Redpoint eventures,Pipefy,Seed
Astella Investimentos,RD Station,Series B
DGF Investimentos,RD Station,Series B
Redpoint eventures,RD Station,Series B
Investo,ShiftLabs,Seed
Redpoint eventures,PSafe Technology,Series D
ALLVP,Cornershop,Seed
Angel Ventures,Inventive Power,Seed
Bozano Investimentos,HCO,Seed
Criatec 2,HCO,Seed
Bozano Investimentos,Joy Street,Seed
Criatec 2,Joy Street,Seed
Angel Ventures,gurucargo.com,Seed
Bozano Investimentos,Brasil Ozônio,Seed
Criatec 2,Brasil Ozônio,Seed
DILA Capital,Econduce,Seed
Kaszek Ventures,Contabilizei,Seed
Kaszek Ventures,GetNinjas,Series B
Monashees,GetNinjas,Series B
SP Ventures,Lupeon,Series A
Monashees,Mercos,Venture - Series Unknown
Alta Ventures Mexico,Jott,Venture - Series Unknown
Monashees,Jott,Venture - Series Unknown
ALLVP,FormaFina,Seed
Redpoint eventures,FormaFina,Seed
Velum Ventures,FormaFina,Seed
Kaszek Ventures,Nubank,Series B
Velum Ventures,Hogaru,Angel
Mountain Nazca,TappTime,Seed
Mountain Nazca,Petsy,Venture - Series Unknown
DILA Capital,Aliada,Seed
Monashees,Pipedrive,Seed
Monashees,EduK,Series B
Kaszek Ventures,Biva,Seed
Investo,Unbabel,Seed
Angel Ventures,Tu Canton,Angel
DILA Capital,Tu Canton,Angel
Velum Ventures,Acsendo,Seed
Bozano Investimentos,Prepona,Venture - Series Unknown
Angel Ventures,SegundoHogar,Seed
Redpoint eventures,Escale,Seed
Confrapar,Oktagon Games,Series B
Mountain Nazca,Miroculus,Seed
Aurus,Junar,Series B
e.Bricks Ventures,YContent,Series A
Angel Ventures,Onko Solutions,Convertible Note
Investo,"Onlulo, Inc",Seed
Alta Ventures Mexico,Nuve,Series A
Kaszek Ventures,Dress & Go,Series A
Astella Investimentos,Smartbill Assinaturas,Series A
SP Ventures,Smartbill Assinaturas,Series A
Monashees,99,Series B
Magma Partners,ChileTrabajos,Seed
Redpoint eventures,Olist,Seed
Angel Ventures,Tu Canton,Venture - Series Unknown
DILA Capital,Tu Canton,Venture - Series Unknown
Redpoint eventures,Cortex Intelligence,Series A
Velum Ventures,Tutorya,Seed
Monashees,IntooBR,Seed
ALLVP,Médica Santa Carmen,Series A
Promotora Social México,Médica Santa Carmen,Series A
Monashees,Bluesmart,Seed
Mountain Nazca,Bluesmart,Seed
ALLVP,Estrategia Energía Eléctrica,Seed
DGF Investimentos,Mercado Eletrônico,Private Equity
Kaszek Ventures,YOP,Seed
Kaszek Ventures,YOP,Seed
ALLVP,Farmacias Personalizadas,Series A
Mercado Libre Fund,MR Presta,Seed
Angel Ventures,Bandhub,Seed
Monashees,ContaAzul,Series C
